Dien tich,1/Khoang Cach,Gia
5.926926099834085448e+01,7.758703200122053778e-02,1.741062681731769544e+03
1.460154487049076693e+02,7.615808543249151519e-02,3.954491365183235757e+03
6.421956210645549845e+01,8.305461590726677390e-02,1.863418712427801665e+03
1.018357186004592734e+02,8.301028815277196327e-02,2.845358267040879127e+03
1.351864009885190683e+02,5.808501791190844726e-02,3.615733820749556799e+03
9.477197272357510371e+01,1.203673560816914123e-01,2.792301900202872730e+03
1.139894681867797317e+02,6.618990678995981813e-01,4.893647874437650898e+03
8.557020643225121148e+01,7.048834503075968039e-01,4.297914963904659089e+03
9.952348194494796019e+01,6.020792988913840904e-02,2.721718788179255625e+03
1.335797824240548266e+02,1.309381799402419555e-01,3.801197771254578129e+03
6.578660692240244146e+01,8.615689041382199043e-02,1.932704463546385796e+03
1.195635609078733808e+02,1.611760424733514607e-01,3.541926659759222275e+03
6.966103299988964181e+01,6.673297628823723904e-02,2.005492916814601358e+03
7.814074885580674845e+01,1.804469183698352019e-01,2.524154960939355533e+03
5.767494877303811052e+01,5.867892472872686671e-01,3.225229330161248072e+03
3.257618224281682018e+01,7.336132780482879090e-02,1.052704352253761954e+03
9.740080904600459633e+01,7.040222930604546347e-02,2.686205369305067961e+03
1.045863350723022904e+02,1.324846795130600052e-01,3.078047377588574818e+03
9.081958773927540562e+01,2.914811419870507181e-01,3.183241459223182119e+03
1.000955636611590620e+02,6.807592032855704078e-02,2.759758642905346278e+03
5.612388113447585880e+01,5.526540884103576384e-02,1.592142228164698963e+03
3.238734326950098108e+01,8.090033149179594318e-02,1.056896791559633584e+03
1.247387528743893483e+02,1.215341839187583428e+00,6.820886944236142881e+03
1.268498949686869679e+02,4.129271296527055046e-01,4.483531734518303892e+03
1.208935376745394592e+02,7.876406296359471371e-02,3.326532210806845342e+03
6.529021018857365277e+01,7.215487584692206746e-02,1.868191133685320665e+03
1.447313323346614595e+02,6.081760339337781707e-01,5.525391270061423711e+03
9.680857009019720749e+01,2.042249756012369521e-01,3.068135474135246113e+03
5.773484299235865080e+01,6.296160322051985725e-02,1.640865025725791384e+03
1.264006973633604645e+02,2.148758369769869780e-01,3.854131476374856447e+03
1.015243238761045603e+02,5.909091270681424146e-02,2.768657077113547075e+03
7.164505969884352510e+01,2.646091300556505099e-01,2.601769963006057878e+03
1.051547272774543842e+02,6.886101361766173989e-02,2.872466326692717303e+03
1.449849103797024270e+02,7.045663172917827899e-02,3.913995146262652725e+03
3.770603982937710441e+01,5.205707381796243621e-02,1.115791191463710220e+03
8.188769490848309829e+01,5.392566313646240950e-02,2.248207187390162289e+03
1.403944944062835418e+02,7.623964283692973021e-02,3.820662027074563866e+03
3.194468005044269177e+01,8.601075013542870684e-02,1.082512984245344796e+03
